,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
28,,,,,,,,,,,,,,,,,,530,531,532,533,534,535,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,522,523,524,525,526,527,528,529,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,512,513,514,515,516,517,518,519,520,521,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,502,503,504,505,506,507,508,509,510,511,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,492,493,494,495,496,497,498,499,500,501,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,482,483,484,485,486,487,488,489,490,491,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,472,473,474,475,476,477,478,479,480,481,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,462,463,464,465,466,467,468,469,470,471,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,454,455,456,457,458,459,460,461,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,448,449,450,451,452,453,,,,,,,,,,,,,,,,,
18,447,446,445,444,443,442,441,440,439,438,437,436,435,434,433,432,431,430,429,428,427,426,425,424,423,422,421,420,419,418,417,416,415,414,413,412,411,410,409,408
17,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
16,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40
15,119,118,117,116,115,114,113,112,111,110,109,108,107,106,105,104,103,102,101,100,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80
14,159,158,157,156,155,154,153,152,151,150,149,148,147,146,145,144,143,142,141,140,139,138,137,136,135,134,133,132,131,130,129,128,127,126,125,124,123,122,121,120
13,199,198,197,196,195,194,193,192,191,190,189,188,187,186,185,184,183,182,181,180,179,178,177,176,175,174,173,172,171,170,169,168,167,166,165,164,163,162,161,160
12,239,238,237,236,235,234,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,209,208,207,206,205,204,203,202,201,200
11,279,278,277,276,275,274,273,272,271,270,269,268,267,266,265,264,263,262,261,260,259,258,257,256,255,254,253,252,251,250,249,248,247,246,245,244,243,242,241,240
10,319,318,317,316,315,314,313,312,311,310,309,308,307,306,305,304,303,302,301,300,299,298,297,296,295,294,293,292,291,290,289,288,287,286,285,284,283,282,281,280
9,,,,,,,,,,,,,,,,,,320,321,322,323,324,325,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,326,327,328,329,330,331,332,333,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,334,335,336,337,338,339,340,341,342,343,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,344,345,346,347,348,349,350,351,352,353,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,354,355,356,357,358,359,360,361,362,363,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,364,365,366,367,368,369,370,371,372,373,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,374,375,376,377,378,379,380,381,382,383,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,384,385,386,387,388,389,390,391,392,393,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,394,395,396,397,398,399,400,401,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,402,403,404,405,406,407,,,,,,,,,,,,,,,,,